"Timestamp","Age ","Gender ","Income "," Occupation","Fav_Pub","WTS","Freq","Prim_Imp","Sec_Imp","Stratum","Lifestyle","Occasions"
"2017/02/25 10:52:03 PM GMT+4","19","Male","100000","Student","Station","2000","Several times in a month","Environment","Menu","Capital","Nightlife","Hang outs with friends"
"2017/02/25 10:53:19 PM GMT+4","19","Female","50000","Student","Calumet","2000","rarely (once two week/or a month)","Music","Pricing","Capital","Adventure/traveling/exploring","Hang outs with friends"
"2017/02/25 10:54:05 PM GMT+4","20","Male","100000","Student","Liberty","3000","rarely (once two week/or a month)","Environment","Music","Capital","Busy(student life, work)","Hang outs with friends"
"2017/02/25 10:55:09 PM GMT+4","18","Male","0","Student","Calumet","3000","Several times in a month","Environment","Music","Capital","Art","Hang outs with friends"
"2017/02/25 10:55:38 PM GMT+4","19","Female","130000","Student + working","Liberty","10000","rarely (once two week/or a month)","Pricing","Environment","Capital","NA","Hang outs with friends"
"2017/02/25 10:55:39 PM GMT+4","19","Male","90000","Student","Station","2000","Several times a week","Environment","Menu","Capital","Adventure/traveling/exploring","Hang outs with friends"
"2017/02/25 10:55:41 PM GMT+4","18","Female","0","Student","Irish","1000","Several times in a month","Environment","Music","Capital","Art","Hang outs with friends"
"2017/02/25 10:55:45 PM GMT+4","19","Female","0","Student","Station","2000","Several times in a month","Environment","Pricing","Capital","Busy(student life, work)","Hang outs with friends"
"2017/02/25 10:56:17 PM GMT+4","19","Male","80000","Student + working","I don't like pubs","10000","rarely (once two week/or a month)","Environment","Music","Capital","Adventure/traveling/exploring","Hang outs with friends"
"2017/02/25 10:56:45 PM GMT+4","19","Male","150000","Student","Irish","3000","Several times in a month","Environment","Music","Capital","Nightlife","Hang outs with friends"
"2017/02/25 10:56:52 PM GMT+4","20","Female","80000","Student","I don't like pubs","3000","rarely (once two week/or a month)","Environment","Menu","Capital","Art","Special events/parties"
"2017/02/25 10:56:56 PM GMT+4","18","Male","90000","Student","Venue","0","rarely (once two week/or a month)","Environment","Music","Capital","Sport","Hang outs with friends"
"2017/02/25 10:57:00 PM GMT+4","18","Female","0","Student","Calumet","2000","Several times a week","Environment","Music","Capital","Adventure/traveling/exploring","Hang outs with friends"
